Data,Categoria,Subcategoria,Valor
28/04/2025,Alimentação,Mercado,"R$ 1.218,00"
29/04/2025,Alimentação,Lanche,"R$ 89,00"
30/04/2025,Educação,Cursos,"R$ 186,00"
01/05/2025,Alimentação,Restaurante,"R$ 956,00"
02/05/2025,Despesas pessoais,Vestuário,"R$ 521,00"
03/05/2025,Despesas pessoais,Presentes,"R$ 484,00"
04/05/2025,Moradia,IPTU,"R$ 156,00"
05/05/2025,Despesas pessoais,Higiene,"R$ 567,00"
06/05/2025,Educação,Escola,"R$ 1.095,00"
07/05/2025,Alimentação,Almoço,"R$ 1.064,00"
08/05/2025,Educação,Faculdade,"R$ 309,00"
09/05/2025,Educação,Escola,"R$ 779,00"
10/05/2025,Moradia,Aluguel,"R$ 716,00"
11/05/2025,Alimentação,Lanche,"R$ 62,00"
12/05/2025,Moradia,Condomínio,"R$ 396,00"
13/05/2025,Educação,Escola,"R$ 623,00"
14/05/2025,Moradia,Condomínio,"R$ 110,00"
15/05/2025,Educação,Escola,"R$ 1.486,00"
16/05/2025,Educação,Faculdade,"R$ 726,00"
17/05/2025,Moradia,Aluguel,"R$ 377,00"
18/05/2025,Moradia,Condomínio,"R$ 1.284,00"
19/05/2025,Moradia,Aluguel,"R$ 1.254,00"
20/05/2025,Alimentação,Restaurante,"R$ 699,00"
21/05/2025,Moradia,IPTU,"R$ 1.458,00"
22/05/2025,Despesas pessoais,Vestuário,"R$ 92,00"
23/05/2025,Moradia,Condomínio,"R$ 465,00"
24/05/2025,Moradia,IPTU,"R$ 915,00"
25/05/2025,Moradia,IPTU,"R$ 114,00"
26/05/2025,Alimentação,Mercado,"R$ 1.439,00"
27/05/2025,Despesas pessoais,Higiene,"R$ 997,00"
28/05/2025,Despesas pessoais,Presentes,"R$ 1.341,00"
29/05/2025,Moradia,IPTU,"R$ 117,00"
30/05/2025,Alimentação,Restaurante,"R$ 25,00"
31/05/2025,Moradia,Aluguel,"R$ 931,00"
01/06/2025,Alimentação,Lanche,"R$ 1.197,00"
02/06/2025,Educação,Cursos,"R$ 451,00"
03/06/2025,Moradia,IPTU,"R$ 959,00"
04/06/2025,Alimentação,Restaurante,"R$ 1.069,00"
05/06/2025,Despesas pessoais,Presentes,"R$ 150,00"
06/06/2025,Alimentação,Lanche,"R$ 770,00"
07/06/2025,Alimentação,Almoço,"R$ 1.041,00"
08/06/2025,Alimentação,Mercado,"R$ 642,00"
09/06/2025,Alimentação,Lanche,"R$ 342,00"
10/06/2025,Despesas pessoais,Vestuário,"R$ 542,00"
11/06/2025,Despesas pessoais,Vestuário,"R$ 830,00"
12/06/2025,Educação,Faculdade,"R$ 851,00"
13/06/2025,Moradia,Aluguel,"R$ 1.326,00"
14/06/2025,Alimentação,Lanche,"R$ 575,00"
15/06/2025,Alimentação,Restaurante,"R$ 1.158,00"
16/06/2025,Alimentação,Lanche,"R$ 1.043,00"
17/06/2025,Despesas pessoais,Presentes,"R$ 739,00"
18/06/2025,Despesas pessoais,Higiene,"R$ 1.456,00"
19/06/2025,Educação,Faculdade,"R$ 1.311,00"
20/06/2025,Moradia,IPTU,"R$ 379,00"
21/06/2025,Educação,Escola,"R$ 283,00"
22/06/2025,Moradia,IPTU,"R$ 400,00"
23/06/2025,Despesas pessoais,Presentes,"R$ 401,00"
24/06/2025,Alimentação,Lanche,"R$ 1.159,00"
25/06/2025,Moradia,Aluguel,"R$ 365,00"
26/06/2025,Moradia,Condomínio,"R$ 1.278,00"
27/06/2025,Educação,Cursos,"R$ 487,00"
28/06/2025,Alimentação,Mercado,"R$ 302,00"
29/06/2025,Moradia,Condomínio,"R$ 1.003,00"
30/06/2025,Educação,Faculdade,"R$ 1.221,00"
01/07/2025,Alimentação,Almoço,"R$ 311,00"
02/07/2025,Alimentação,Restaurante,"R$ 381,00"
03/07/2025,Educação,Escola,"R$ 111,00"
04/07/2025,Educação,Cursos,"R$ 860,00"
05/07/2025,Educação,Escola,"R$ 1.185,00"
06/07/2025,Educação,Escola,"R$ 576,00"
07/07/2025,Despesas pessoais,Vestuário,"R$ 1.285,00"
08/07/2025,Despesas pessoais,Higiene,"R$ 677,00"
09/07/2025,Alimentação,Almoço,"R$ 1.440,00"
10/07/2025,Educação,Escola,"R$ 270,00"
11/07/2025,Alimentação,Mercado,"R$ 518,00"
12/07/2025,Despesas pessoais,Higiene,"R$ 826,00"
13/07/2025,Moradia,Aluguel,"R$ 425,00"
14/07/2025,Moradia,Condomínio,"R$ 59,00"
15/07/2025,Moradia,Aluguel,"R$ 144,00"
16/07/2025,Moradia,Condomínio,"R$ 209,00"
17/07/2025,Moradia,Condomínio,"R$ 1.362,00"
18/07/2025,Moradia,Condomínio,"R$ 360,00"
19/07/2025,Alimentação,Restaurante,"R$ 907,00"
20/07/2025,Despesas pessoais,Presentes,"R$ 434,00"
21/07/2025,Moradia,IPTU,"R$ 1.135,00"
22/07/2025,Educação,Faculdade,"R$ 1.047,00"
23/07/2025,Educação,Escola,"R$ 522,00"
24/07/2025,Despesas pessoais,Vestuário,"R$ 983,00"
25/07/2025,Educação,Escola,"R$ 485,00"
26/07/2025,Moradia,Condomínio,"R$ 1.052,00"
27/07/2025,Moradia,Aluguel,"R$ 903,00"
28/07/2025,Moradia,IPTU,"R$ 393,00"
29/07/2025,Alimentação,Almoço,"R$ 306,00"
30/07/2025,Despesas pessoais,Presentes,"R$ 938,00"
31/07/2025,Alimentação,Lanche,"R$ 90,00"
01/08/2025,Educação,Cursos,"R$ 1.252,00"
02/08/2025,Educação,Faculdade,"R$ 1.175,00"
03/08/2025,Alimentação,Restaurante,"R$ 416,00"
04/08/2025,Alimentação,Restaurante,"R$ 286,00"
05/08/2025,Despesas pessoais,Presentes,"R$ 232,00"
06/08/2025,Alimentação,Restaurante,"R$ 1.448,00"
07/08/2025,Educação,Faculdade,"R$ 967,00"
08/08/2025,Alimentação,Mercado,"R$ 335,00"
09/08/2025,Moradia,Condomínio,"R$ 741,00"
